sep=;
Vertices;Edges;Delta;CPUs;Seq_Time;Par_Time;Speedup;Efficiency
12000;1;0,5;2;0,0165;0,5675;0,0291;0,0145
12000;1;0,5;4;0,0161;0,5462;0,0295;0,0074
12000;1;0,5;8;0,0201;0,7002;0,0287;0,0036
12000;1;0,5;16;0,0215;0,979;0,022;0,0014
12000;1;0,5;32;0,0184;1,5571;0,0118;0,0004
12000;1;1,0;2;0,0269;0,5319;0,0506;0,0253
12000;1;1,0;4;0,0202;0,5462;0,037;0,0092
12000;1;1,0;8;0,0199;0,6409;0,0311;0,0039
12000;1;1,0;16;0,0179;0,902;0,0198;0,0012
12000;1;1,0;32;0,0202;1,5461;0,0131;0,0004
12000;1;2,0;2;0,0231;0,5318;0,0434;0,0217
12000;1;2,0;4;0,022;0,5474;0,0402;0,01
12000;1;2,0;8;0,0196;0,6337;0,0309;0,0039
12000;1;2,0;16;0,0223;0,9028;0,0247;0,0015
12000;1;2,0;32;0,0247;1,5631;0,0158;0,0005
12000;1;5,0;2;0,0222;0,5294;0,0419;0,021
12000;1;5,0;4;0,0226;0,547;0,0413;0,0103
12000;1;5,0;8;0,0218;0,6326;0,0345;0,0043
12000;1;5,0;16;0,018;0,9012;0,02;0,0012
12000;1;5,0;32;0,0242;1,4932;0,0162;0,0005
12000;1;10,0;2;0,0245;0,5334;0,0459;0,023
12000;1;10,0;4;0,0181;0,5448;0,0332;0,0083
12000;1;10,0;8;0,0195;0,6328;0,0308;0,0039
12000;1;10,0;16;0,0237;0,9009;0,0263;0,0016
12000;1;10,0;32;0,0235;1,5189;0,0155;0,0005
12000;5;0,5;2;0,1008;0,69;0,1461;0,073
12000;5;0,5;4;0,1008;0,7033;0,1433;0,0358
12000;5;0,5;8;0,1006;0,8083;0,1245;0,0156
12000;5;0,5;16;0,1041;1,0962;0,095;0,0059
12000;5;0,5;32;0,1098;1,8334;0,0599;0,0019
12000;5;1,0;2;0,1;0,6421;0,1557;0,0779
12000;5;1,0;4;0,1014;0,6585;0,154;0,0385
12000;5;1,0;8;0,1042;0,7494;0,139;0,0174
12000;5;1,0;16;0,1016;1,0395;0,0977;0,0061
12000;5;1,0;32;0,1106;1,7732;0,0624;0,0019
12000;5;2,0;2;0,1018;0,6225;0,1635;0,0818
12000;5;2,0;4;0,1047;0,629;0,1665;0,0416
12000;5;2,0;8;0,1065;0,7224;0,1474;0,0184
12000;5;2,0;16;0,1104;1,0084;0,1095;0,0068
12000;5;2,0;32;0,1094;1,7144;0,0638;0,002
12000;5;5,0;2;0,1002;0,598;0,1676;0,0838
12000;5;5,0;4;0,0993;0,6112;0,1625;0,0406
12000;5;5,0;8;0,1055;0,6958;0,1516;0,019
12000;5;5,0;16;0,1074;0,9747;0,1102;0,0069
12000;5;5,0;32;0,1072;1,7006;0,063;0,002
12000;5;10,0;2;0,102;0,5982;0,1705;0,0853
12000;5;10,0;4;0,1038;0,5991;0,1733;0,0433
12000;5;10,0;8;0,1064;0,6882;0,1546;0,0193
12000;5;10,0;16;0,1071;0,9662;0,1108;0,0069
12000;5;10,0;32;0,1055;1,706;0,0618;0,0019
12000;10;0,5;2;0,1608;0,7125;0,2257;0,1128
12000;10;0,5;4;0,1621;0,7154;0,2266;0,0566
12000;10;0,5;8;0,1603;0,8111;0,1976;0,0247
12000;10;0,5;16;0,1624;1,1012;0,1475;0,0092
12000;10;0,5;32;0,1776;1,8218;0,0975;0,003
12000;10;1,0;2;0,1634;0,6815;0,2398;0,1199
12000;10;1,0;4;0,1652;0,6818;0,2423;0,0606
12000;10;1,0;8;0,1706;0,7651;0,223;0,0279
12000;10;1,0;16;0,1698;1,0443;0,1626;0,0102
12000;10;1,0;32;0,1774;1,7717;0,1001;0,0031
12000;10;2,0;2;0,1668;0,662;0,252;0,126
12000;10;2,0;4;0,1686;0,6606;0,2552;0,0638
12000;10;2,0;8;0,1673;0,7478;0,2237;0,028
12000;10;2,0;16;0,1722;1,02;0,1688;0,0106
12000;10;2,0;32;0,1743;1,7654;0,0987;0,0031
12000;10;5,0;2;0,1653;0,6463;0,2558;0,1279
12000;10;5,0;4;0,1681;0,6396;0,2628;0,0657
12000;10;5,0;8;0,1688;0,7247;0,2329;0,0291
12000;10;5,0;16;0,1725;1,004;0,1718;0,0107
12000;10;5,0;32;0,1748;1,7461;0,1001;0,0031
12000;10;10,0;2;0,1702;0,6476;0,2628;0,1314
12000;10;10,0;4;0,1684;0,6404;0,263;0,0657
12000;10;10,0;8;0,1701;0,7213;0,2358;0,0295
12000;10;10,0;16;0,169;0,9985;0,1693;0,0106
12000;10;10,0;32;0,1774;1,6841;0,1053;0,0033
12000;25;0,5;2;0,3589;0,8647;0,4151;0,2075
12000;25;0,5;4;0,3625;0,8308;0,4363;0,1091
12000;25;0,5;8;0,3615;0,9187;0,3935;0,0492
12000;25;0,5;16;0,3587;1,2055;0,2976;0,0186
12000;25;0,5;32;0,38;2,0439;0,1859;0,0058
12000;25;1,0;2;0,3684;0,8418;0,4376;0,2188
12000;25;1,0;4;0,3689;0,8045;0,4585;0,1146
12000;25;1,0;8;0,3706;0,8783;0,422;0,0527
12000;25;1,0;16;0,3762;1,144;0,3288;0,0206
12000;25;1,0;32;0,3848;2,0088;0,1916;0,006
12000;25;2,0;2;0,3698;0,8336;0,4436;0,2218
12000;25;2,0;4;0,3707;0,7774;0,4768;0,1192
12000;25;2,0;8;0,3763;0,858;0,4386;0,0548
12000;25;2,0;16;0,3795;1,1241;0,3376;0,0211
12000;25;2,0;32;0,4001;1,9125;0,2092;0,0065
12000;25;5,0;2;0,3811;0,8174;0,4662;0,2331
12000;25;5,0;4;0,3827;0,7688;0,4978;0,1244
12000;25;5,0;8;0,3877;0,8356;0,464;0,058
12000;25;5,0;16;0,3913;1,1046;0,3542;0,0221
12000;25;5,0;32;0,4178;1,8969;0,2203;0,0069
12000;25;10,0;2;0,4046;0,8199;0,4935;0,2467
12000;25;10,0;4;0,4012;0,7633;0,5256;0,1314
12000;25;10,0;8;0,4071;0,8294;0,4908;0,0614
12000;25;10,0;16;0,4137;1,0913;0,3791;0,0237
12000;25;10,0;32;0,4244;1,8959;0,2239;0,007
120000;1;0,5;2;0,1908;0,7049;0,2707;0,1353
120000;1;0,5;4;0,2159;0,7612;0,2836;0,0709
120000;1;0,5;8;0,2354;0,8836;0,2664;0,0333
120000;1;0,5;16;0,2941;1,163;0,2529;0,0158
120000;1;0,5;32;0,3068;1,7966;0,1708;0,0053
120000;1;1,0;2;0,2096;0,7125;0,2942;0,1471
120000;1;1,0;4;0,2219;0,7328;0,3028;0,0757
120000;1;1,0;8;0,2641;0,8297;0,3183;0,0398
120000;1;1,0;16;0,2789;1,1677;0,2388;0,0149
120000;1;1,0;32;0,2938;1,7389;0,169;0,0053
120000;1;2,0;2;0,2275;0,6988;0,3256;0,1628
120000;1;2,0;4;0,2432;0,7593;0,3203;0,0801
120000;1;2,0;8;0,2332;0,8627;0,2703;0,0338
120000;1;2,0;16;0,2752;1,1419;0,241;0,0151
120000;1;2,0;32;0,3057;1,7497;0,1747;0,0055
120000;1;5,0;2;0,2129;0,7133;0,2985;0,1492
120000;1;5,0;4;0,214;0,7729;0,2769;0,0692
120000;1;5,0;8;0,2335;0,8687;0,2688;0,0336
120000;1;5,0;16;0,2684;1,1432;0,2348;0,0147
120000;1;5,0;32;0,2863;1,7564;0,163;0,0051
120000;1;10,0;2;0,2325;0,7189;0,3234;0,1617
120000;1;10,0;4;0,2222;0,7804;0,2847;0,0712
120000;1;10,0;8;0,2719;0,8549;0,318;0,0398
120000;1;10,0;16;0,2758;1,1186;0,2466;0,0154
120000;1;10,0;32;0,2883;1,7829;0,1617;0,0051
120000;5;0,5;2;1,2477;1,7496;0,7131;0,3566
120000;5;0,5;4;1,2605;1,6388;0,7692;0,1923
120000;5;0,5;8;1,3381;1,7204;0,7778;0,0972
120000;5;0,5;16;1,3027;2,0966;0,6213;0,0388
120000;5;0,5;32;1,3316;3,1387;0,4243;0,0133
120000;5;1,0;2;1,2863;1,6743;0,7683;0,3841
120000;5;1,0;4;1,3027;1,5414;0,8451;0,2113
120000;5;1,0;8;1,2951;1,6474;0,7861;0,0983
120000;5;1,0;16;1,3277;1,948;0,6816;0,0426
120000;5;1,0;32;1,326;3,0233;0,4386;0,0137
120000;5;2,0;2;1,3137;1,6647;0,7892;0,3946
120000;5;2,0;4;1,3183;1,5013;0,8781;0,2195
120000;5;2,0;8;1,3024;1,5819;0,8233;0,1029
120000;5;2,0;16;1,3254;1,8629;0,7115;0,0445
120000;5;2,0;32;1,3522;2,8849;0,4687;0,0146
120000;5;5,0;2;1,2779;1,6117;0,7929;0,3964
120000;5;5,0;4;1,3093;1,4801;0,8846;0,2212
120000;5;5,0;8;1,3411;1,4828;0,9044;0,1131
120000;5;5,0;16;1,3773;1,754;0,7852;0,0491
120000;5;5,0;32;1,3573;2,7801;0,4882;0,0153
120000;5;10,0;2;1,3302;1,5956;0,8337;0,4168
120000;5;10,0;4;1,3112;1,4546;0,9014;0,2254
120000;5;10,0;8;1,3345;1,488;0,8968;0,1121
120000;5;10,0;16;1,3212;1,7526;0,7539;0,0471
120000;5;10,0;32;1,3658;2,7347;0,4994;0,0156
120000;10;0,5;2;2,1245;2,4273;0,8753;0,4376
120000;10;0,5;4;2,1045;2,164;0,9725;0,2431
120000;10;0,5;8;2,1783;2,2181;0,9821;0,1228
120000;10;0,5;16;2,1478;2,5341;0,8476;0,053
120000;10;0,5;32;2,1275;3,6374;0,5849;0,0183
120000;10;1,0;2;2,0971;2,3891;0,8778;0,4389
120000;10;1,0;4;2,1474;2,0823;1,0313;0,2578
120000;10;1,0;8;2,1954;2,088;1,0514;0,1314
120000;10;1,0;16;2,1874;2,3782;0,9198;0,0575
120000;10;1,0;32;2,2073;3,4634;0,6373;0,0199
120000;10;2,0;2;2,1721;2,3263;0,9337;0,4669
120000;10;2,0;4;2,1564;2,0634;1,0451;0,2613
120000;10;2,0;8;2,164;2,0703;1,0453;0,1307
120000;10;2,0;16;2,1812;2,3443;0,9304;0,0582
120000;10;2,0;32;2,2262;3,341;0,6663;0,0208
120000;10;5,0;2;2,2118;2,4109;0,9174;0,4587
120000;10;5,0;4;2,2698;2,0831;1,0896;0,2724
120000;10;5,0;8;2,3284;2,0488;1,1365;0,1421
120000;10;5,0;16;2,3108;2,2072;1,0469;0,0654
120000;10;5,0;32;2,4032;3,2261;0,7449;0,0233
120000;10;10,0;2;2,276;2,4344;0,9349;0,4675
120000;10;10,0;4;2,3283;2,0898;1,1141;0,2785
120000;10;10,0;8;2,3692;2,0145;1,1761;0,147
120000;10;10,0;16;2,3518;2,2276;1,0558;0,066
120000;10;10,0;32;2,3912;3,1627;0,7561;0,0236
120000;25;0,5;2;4,4965;4,4402;1,0127;0,5063
120000;25;0,5;4;4,6087;3,7543;1,2276;0,3069
120000;25;0,5;8;4,6623;3,5027;1,3311;0,1664
120000;25;0,5;16;4,5922;3,8096;1,2054;0,0753
120000;25;0,5;32;4,6137;4,9122;0,9392;0,0294
120000;25;1,0;2;4,9464;4,5101;1,0967;0,5484
120000;25;1,0;4;4,9311;3,7739;1,3066;0,3267
120000;25;1,0;8;4,823;3,5917;1,3428;0,1679
120000;25;1,0;16;5,0319;3,6853;1,3654;0,0853
120000;25;1,0;32;4,9497;4,7572;1,0405;0,0325
120000;25;2,0;2;5,2262;4,6198;1,1313;0,5656
120000;25;2,0;4;5,2372;3,7926;1,3809;0,3452
120000;25;2,0;8;5,1936;3,5221;1,4746;0,1843
120000;25;2,0;16;5,2417;3,5903;1,46;0,0912
120000;25;2,0;32;5,3022;4,6231;1,1469;0,0358
120000;25;5,0;2;5,2409;4,8377;1,0833;0,5417
120000;25;5,0;4;5,3346;3,9016;1,3673;0,3418
120000;25;5,0;8;5,4234;3,4789;1,5589;0,1949
120000;25;5,0;16;5,3845;3,5693;1,5086;0,0943
120000;25;5,0;32;5,4813;4,4579;1,2296;0,0384
120000;25;10,0;2;5,4142;4,821;1,123;0,5615
120000;25;10,0;4;5,476;3,8611;1,4182;0,3546
120000;25;10,0;8;5,3448;3,6101;1,4805;0,1851
120000;25;10,0;16;5,4329;3,6212;1,5003;0,0938
120000;25;10,0;32;5,507;4,455;1,2361;0,0386
1200000;1;0,5;2;2,7338;3,1817;0,8592;0,4296
1200000;1;0,5;4;2,9118;4,149;0,7018;0,1755
1200000;1;0,5;8;3,1534;3,8693;0,815;0,1019
1200000;1;0,5;16;3,3436;4,3245;0,7732;0,0483
1200000;1;0,5;32;3,5059;5,1459;0,6813;0,0213
1200000;1;1,0;2;2,7317;3,1982;0,8541;0,4271
1200000;1;1,0;4;2,9263;3,3786;0,8661;0,2165
1200000;1;1,0;8;3,2507;3,6899;0,881;0,1101
1200000;1;1,0;16;3,2602;4,14;0,7875;0,0492
1200000;1;1,0;32;3,4746;5,037;0,6898;0,0216
1200000;1;2,0;2;2,8129;3,3162;0,8482;0,4241
1200000;1;2,0;4;2,9237;3,5341;0,8273;0,2068
1200000;1;2,0;8;2,9885;3,6856;0,8109;0,1014
1200000;1;2,0;16;3,3002;4,2312;0,78;0,0487
1200000;1;2,0;32;3,4882;5,2007;0,6707;0,021
1200000;1;5,0;2;2,7975;3,3234;0,8418;0,4209
1200000;1;5,0;4;2,9964;3,5874;0,8353;0,2088
1200000;1;5,0;8;3,1241;3,6704;0,8512;0,1064
1200000;1;5,0;16;3,1881;4,3497;0,7329;0,0458
1200000;1;5,0;32;3,4186;5,1093;0,6691;0,0209
1200000;1;10,0;2;2,8078;3,2344;0,8681;0,4341
1200000;1;10,0;4;2,8917;3,435;0,8418;0,2105
1200000;1;10,0;8;3,1227;3,7054;0,8427;0,1053
1200000;1;10,0;16;3,3389;4,123;0,8098;0,0506
1200000;1;10,0;32;3,4483;5,0097;0,6883;0,0215
1200000;5;0,5;2;13,7466;12,9734;1,0596;0,5298
1200000;5;0,5;4;13,9554;11,6556;1,1973;0,2993
1200000;5;0,5;8;14,2861;11,416;1,2514;0,1564
1200000;5;0,5;16;14,2713;12,2546;1,1646;0,0728
1200000;5;0,5;32;14,8861;13,9219;1,0693;0,0334
1200000;5;1,0;2;14,3309;13,345;1,0739;0,5369
1200000;5;1,0;4;14,3641;11,3119;1,2698;0,3175
1200000;5;1,0;8;14,7411;10,5821;1,393;0,1741
1200000;5;1,0;16;14,9787;11,4702;1,3059;0,0816
1200000;5;1,0;32;14,9461;12,9191;1,1569;0,0362
1200000;5;2,0;2;15,2472;13,1421;1,1602;0,5801
1200000;5;2,0;4;15,1137;11,356;1,3309;0,3327
1200000;5;2,0;8;15,2563;10,603;1,4389;0,1799
1200000;5;2,0;16;15,5746;10,7895;1,4435;0,0902
1200000;5;2,0;32;15,4656;12,3324;1,2541;0,0392
1200000;5;5,0;2;15,6168;13,3912;1,1662;0,5831
1200000;5;5,0;4;15,8511;11,1702;1,4191;0,3548
1200000;5;5,0;8;15,764;10,4917;1,5025;0,1878
1200000;5;5,0;16;15,8421;10,5181;1,5062;0,0941
1200000;5;5,0;32;16,1533;11,7104;1,3794;0,0431
1200000;5;10,0;2;15,7769;13,3494;1,1818;0,5909
1200000;5;10,0;4;15,7562;11,0295;1,4286;0,3571
1200000;5;10,0;8;16,0011;10,4269;1,5346;0,1918
1200000;5;10,0;16;16,0979;10,496;1,5337;0,0959
1200000;5;10,0;32;16,3531;11,4791;1,4246;0,0445
1200000;10;0,5;2;24,5252;21,3981;1,1461;0,5731
1200000;10;0,5;4;24,7163;17,8348;1,3858;0,3465
1200000;10;0,5;8;24,8942;16,9977;1,4646;0,1831
1200000;10;0,5;16;24,9012;17,5481;1,419;0,0887
1200000;10;0,5;32;25,5378;19,2229;1,3285;0,0415
1200000;10;1,0;2;25,562;22,0021;1,1618;0,5809
1200000;10;1,0;4;26,0306;17,8802;1,4558;0,364
1200000;10;1,0;8;26,0428;16,6232;1,5667;0,1958
1200000;10;1,0;16;26,4898;16,7656;1,58;0,0988
1200000;10;1,0;32;26,5334;18,2583;1,4532;0,0454
1200000;10;2,0;2;26,451;22,061;1,199;0,5995
1200000;10;2,0;4;26,9059;18,0145;1,4936;0,3734
1200000;10;2,0;8;27,0401;16,3581;1,653;0,2066
1200000;10;2,0;16;26,9477;16,044;1,6796;0,105
1200000;10;2,0;32;27,6226;17,0419;1,6209;0,0507
1200000;10;5,0;2;26,6693;22,1434;1,2044;0,6022
1200000;10;5,0;4;26,9469;18,4537;1,4602;0,3651
1200000;10;5,0;8;27,0718;16,4657;1,6441;0,2055
1200000;10;5,0;16;27,1491;15,8677;1,711;0,1069
1200000;10;5,0;32;27,5553;16,1911;1,7019;0,0532
1200000;10;10,0;2;27,0079;22,472;1,2018;0,6009
1200000;10;10,0;4;26,7316;18,043;1,4815;0,3704
1200000;10;10,0;8;26,9546;16,2405;1,6597;0,2075
1200000;10;10,0;16;27,3375;15,598;1,7526;0,1095
1200000;10;10,0;32;27,0074;16,1882;1,6683;0,0521
1200000;25;0,5;2;57,021;47,0019;1,2132;0,6066
1200000;25;0,5;4;57,2922;37,8638;1,5131;0,3783
1200000;25;0,5;8;57,6111;33,3369;1,7281;0,216
1200000;25;0,5;16;57,5479;32,4173;1,7752;0,111
1200000;25;0,5;32;57,9987;33,2726;1,7431;0,0545
1200000;25;1,0;2;58,4165;47,3363;1,2341;0,617
1200000;25;1,0;4;59,0533;38,1958;1,5461;0,3865
1200000;25;1,0;8;59,423;33,0437;1,7983;0,2248
1200000;25;1,0;16;59,0165;31,6168;1,8666;0,1167
1200000;25;1,0;32;59,4274;32,1705;1,8473;0,0577
1200000;25;2,0;2;59,0126;47,9681;1,2302;0,6151
1200000;25;2,0;4;59,4802;37,9167;1,5687;0,3922
1200000;25;2,0;8;59,9969;32,2965;1,8577;0,2322
1200000;25;2,0;16;59,7136;30,4672;1,9599;0,1225
1200000;25;2,0;32;60,1131;31,7523;1,8932;0,0592
1200000;25;5,0;2;59,2907;47,652;1,2442;0,6221
1200000;25;5,0;4;59,4848;37,5236;1,5853;0,3963
1200000;25;5,0;8;59,1862;32,1905;1,8386;0,2298
1200000;25;5,0;16;59,404;30,6579;1,9376;0,1211
1200000;25;5,0;32;59,3877;30,3872;1,9544;0,0611
1200000;25;10,0;2;59,2727;48,741;1,2161;0,608
1200000;25;10,0;4;59,6406;38,6192;1,5443;0,3861
1200000;25;10,0;8;59,998;32,9462;1,8211;0,2276
1200000;25;10,0;16;60,0621;30,8326;1,948;0,1218
1200000;25;10,0;32;60,1503;30,6371;1,9633;0,0614
